prompt,response
"Di mana polisi menahan penjahat yang telah melakukan tindakan kriminal?
A. Asrama polri
B. Sel penjara
C. Pondok pesantren
D. Pulau tak berpenghuni
E. Rumah sakit bersalin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Peralatan apa yang digunakan anak kos untuk menanak nasi?
A. Rice cooker
B. Magic jar
C. Microwave
D. Pengering rambut
E. Setrika

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Ciri fisik apa yang dapat dilihat dari seseorang yang baru saja menangis?
A. Kantong mata gelap
B. Wajah pucat
C. Mata sembab
D. Hidung memerah
E. Pipi tirus

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Atribut apa yang digunakan oleh penari perempuan tradisional Jawa?
A. Sandal
B. Sanggul
C. Rok batik
D. Keris
E. Selendang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Alat bantu apa yang digunakan masyarakat Indonesia untuk melindungi mata ketika menatap gerhana matahari secara langsung?
A. Kacamata hitam
B. Mikroskop
C. Topi
D. Helm
E. Cermin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kapan para pelajar di sekolah ditugaskan untuk bersih-bersih dan mencabut rumput liar?
A. Saat ada tamu dari luar
B. Hari kerja bakti
C. Hari kelulusan
D. Hari pertama sekolah
E. Saat pelajaran olahraga

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Siapa yang umumnya bertanggung jawab untuk mencari nafkah bagi keluarga di sebagian besar masyarakat Indonesia?
A. Ayah
B. Pemerintah desa
C. Anak laki-laki pertama
D. Tetangga
E. Nenek

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Posisi apa yang memiliki tugas untuk mencetak gol dalam sebuah tim sepak bola?
A. Gelandang
B. Pelatih
C. Penyerang
D. Kiper
E. Bek

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Bahan pembersih apa yang digunakan masyarakat Indonesia untuk mencuci baju?
A. Minyak sawit
B. Kayu arang
C. Sabut kelapa
D. Detergen
E. Sampo

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa yang dilakukan warga ketika menangkap orang yang mencuri kotak amal masjid?
A. Membawanya ke kantor polisi
B. Melapor kepada ketua RT
C. Memerintahkan pelaku untuk salat
D. Memberikan makanan kepada pelaku
E. Mengundang wartawan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Alat apa yang biasa dipakai pendaki untuk bermalam di gunung?
A. Pelampung renang
B. Kipas angin
C. Tenda
D. Hammock
E. Papan selancar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kenapa kita harus menebang pohon pisang yang sudah berbuah?
A. Karena sudah tua dan rapuh
B. Karena mahal di pasaran
C. Karena dapat dibuat meubel
D. Karena sudah tidak bisa berbuah
E. Karena baunya busuk

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Siapa yang bertugas menegur pengendara motor yang tidak memakai helm?
A. Anak pramuka
B. Polantas
C. Ulama
D. Dokter bedah
E. Dinas pariwisata

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Julukan apa yang diberikan kepada seseorang yang diberi tugas untuk menembak terdakwa hukuman mati?
A. Algojo
B. Pemburu
C. Penembak jitu
D. Kopassus
E. Detektif

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa yang akan terjadi kepada pengendara yang menerobos lampu merah di jalan?
A. Dikarantina
B. Kecelakaan
C. Masuk koran
D. Digeledah rumahnya
E. Ditilang polisi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Alat apa yang digunakan masjid di Indonesia untuk mengajak masyarakat salat?
A. Speaker
B. Rentenir
C. Tukang pukul
D. Satpol PP
E. Iklan billboard

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa yang diperlukan seorang guru untuk mengajari muridnya mata pelajaran Bahasa Inggris?
A. Bola voli
B. Pengeras suara
C. KBBI
D. Buku paket
E. Patung torso

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa nama tempat mengaji Al-Quran untuk anak-anak yang biasanya dibuka pada sore hari?
A. Taman Kanak-Kanak
B. Sekolah Minggu
C. Taman Pendidikan Al-quran
D. Pondok Pesantren
E. Ekstrakurikuler

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Alat musik apa yang biasa dibawa untuk mengamen berkeliling jalanan?
A. Piano
B. Cello
C. Gitar
D. Biola
E. Angklung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Disebut apakah orang yang bekerja mengantar paket pesanan belanja online?
A. Kurir
B. Ekspedisi
C. Tukang pos
D. Orang suruhan
E. Kuli barang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Alat apa yang digunakan untuk mengelap kaca mobil yang basah?
A. Kain jeans
B. Tisu
C. Serbet
D. Kanebo
E. Spons busa

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Barang apa yang diminta oleh orang yang mengemis di jalanan?
A. Baju
B. Makanan
C. Botol plastik
D. Uang tunai
E. Buku

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa sebutan bagi orang yang bertugas untuk mengetik catatan-catatan penting pada sebuah rapat?
A. Sekretaris
B. Notulen
C. Mediator
D. Ketua
E. Bendahara

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Hal apa yang dapat menjadi godaan bagi umat muslim untuk membatalkan puasa di bulan Ramadhan?
A. Minuman segar
B. Tidur siang
C. Belajar Fisika
D. Sedekah
E. Menonton drama Korea

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama ranting pohon yang biasa digunakan untuk menggosok gigi?
A. Kayu jati
B. Kayu manis
C. Lidi bambu
D. Gambir
E. Siwak

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Apa yang dihanyutkan ke laut saat upacara larung sajen?
A. Hasil bumi
B. Hasil tambang
C. Hewan ternak
D. Abu jenazah
E. Sampah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Bumbu dapur apa yang dipakai untuk menghapuskan noda kuning pada baju putih?
A. Kecap
B. Kaporit
C. Sitrun
D. Bawang putih
E. Kemiri

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa jajanan khas yang biasanya ada di depan sekolah-sekolah Indonesia?
A. Telur Gulung
B. Kopi
C. Dimsum
D. Takoyaki
E. Burger

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa makanan khas yang bisa kita temui di daerah Jawa Tengah?
A. Rendang
B. Ikan Bungkus
C. Gudeg
D. Soto Kudus
E. Pizza

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa manfaat kaldu dalam makanan?
A. Pewarna makanan
B. Penyedap rasa dan aroma makanan
C. Pengawet makanan
D. Peningkat daya tahan (kesehatan) tubuh
E. Pengembang bahan makanan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa makanan olahan daging kambing yang paling sering kita temui saat perayaan Iduladha?
A. Abon Kambing
B. Dendeng Kambing
C. Sate kambing
D. Nasi Goreng Kambing
E. Sop Kambing

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Mengapa makanan rumah sakit sering dinilai hambar?
A. Lidah pasien belum terbiasa
B. Hilangnya selera makan pasien
C. Tidak berfungsinya indra perasa pasien
D. Kurangnya anggaran
E. Menggunakan standar makanan sehat yang rendah bumbu penyedap dan garam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Apa makanan yang biasanya dijadikan menu sarapan saat di kantin?
A. Nasi Kebuli
B. Sate Kambing
C. Dendeng Kambing
D. Nasi Uduk
E. Mie Ayam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Kue Kastengel biasa disajikan di rumah-rumah warga saat perayaan?
A. Tahun Baru Masehi
B. Nyepi
C. Idulfitri
D. Hari Kemerdekaan
E. Lebaran Haji

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa makanan tradisional yang mengandalkan kecap manis dalam proses pembuatannya?
A. Cumi Kuah Hitam
B. Semur
C. Sop Iga
D. Rawon
E. Pecel Lele

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa camilan kering yang berbahan dasar keju?
A. Telur Dadar Keju
B. Cheese Cake
C. Lumpia Ayam Keju
D. Mac n Cheese
E. Cheese Stick

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Apa kue tradisional yang di dalamnya berisi olahan kelapa parut?
A. Dadar Gulung
B. Lumpia
C. Kue Putu
D. Lemper
E. Kue Cucur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa sajian penutup (dessert) yang bertekstur kenyal?
A. Biskuit
B. Es Krim
C. Bakso
D. Permen
E. Puding

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Apa nama kue kering yang biasanya disajikan dalam perayaan Idulfitri?
A. Kue Keranjang
B. Nastar
C. Kue Mangkok
D. Bolu Gulung
E. Donat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa makanan yang biasanya dibungkus sepenuhnya menggunakan kertas nasi saat akan dibawa pulang?
A. Nasi Padang
B. Soto Ayam
C. Sop Iga
D. Martabak
E. Lontong Sayur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa jenis kerupuk yang biasa digunakan dalam lomba 17 Agustus?
A. Kerupuk Uyel
B. Rengginang
C. Kerupuk Mie
D. Emping
E. Kerupuk Kulit

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama daun yang digunakan untuk pembuatan ketupat?
A. Daun Pisang
B. Daun Kelapa Tua
C. Daun Bambu
D. Janur
E. Daun Talas

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Jenis kompor apa yang paling sering digunakan untuk memasak, setelah minyak tanah dihapus oleh pemerintah?
A. Kompor Tungku Kayu
B. Kompor Gas
C. Kompor Listrik
D. Kompor Minyak Tanah
E. Kompor Induksi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa nama lauk yang saat dimakan terasa krispi?
A. Ayam Goreng Tepung
B. Tahu
C. Crepes
D. Siomay
E. Bakpau

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama kue yang paling banyak ditemui saat perayaan imlek?
A. Kue Beras
B. Kue Keranjang
C. Kue Wajik
D. Kue Nastar
E. Kue Sagu

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Untuk tujuan seperti apa bahan makanan dikukus?
A. Mempertahahankan nutrisi dan rasa alami
B. Mengurangi anggaran pembelian minyak
C. Menghindari gosong
D. Memaksimalkan penggunaan panci
E. Mengatur tingkat kematangan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama makanan tradisional yang identik dengan warna kuning?
A. Keju
B. Mie
C. Nasi Kuning
D. Pais
E. Pisang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa nama buah kurma yang dipercaya dapat mendukung program kehamilan?
A. Kurma Muda
B. Sari Kurma
C. Kurma Ajwa
D. Kurma Kering
E. Kurma Basah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa nama jenis sayur yang termasuk ke dalam kategori lalapan?
A. Timun Suri
B. Wortel
C. Kentang
D. Pepaya
E. Leunca

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama makanan yang biasa disajikan dengan lontong?
A. Gudeg
B. Nasi Goreng
C. Lontong Sayur
D. Bakso
E. Mie Ayam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Dalam situasi apa kita harus makan sambil berdiri?
A. Saat menghadiri acara berkonsep Standing Party
B. Saat makan bersama orang tua
C. Saat makan bersama kolega kerja
D. Saat bertamu ke rumah teman
E. Saat tidak ada tempat duduk yang tersisa

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa sebutan tradisi berkumpul sambil makan bersama di kalangan masyarakat sunda?
A. Ngariung
B. Potluck Party
C. Mukbang
D. Makan Bersama (Makber)
E. Prasmanan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Bagaimana kondisi daun pisang yang baik untuk digunakan saat makan dengan daun pisang?
A. Kering
B. Rusak
C. Segar
D. Robek
E. Berlubang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Mengapa kita diajurkan untuk makan dengan menggunakan tangan kanan?
A. Tangan kiri dinilai kurang pantas dan tidak bersih
B. Perintah orang tua
C. Tangan kiri dilarang pemerintah
D. Tangan kiri terluka
E. Kita tidak boleh kidal

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Makanan keliling apa yang biasanya kita beli untuk makan malam?
A. Es krim
B. Bubur kacang ijo
C. Mie tek-tek
D. Oatmeal
E. Lontong Sayur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Dalam kondisi seperti apa kita bisa makan mendahului orang tua?
A. Saat sakit dan harus segera minum obat
B. Saat di kantor
C. Saat sedang berlibur
D. Saat di sekolah
E. Saat merasa dahaga

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa yang sebaiknya kamu lakukan saat mendengar temanmu makan dengan mengecap?
A. Menasihatinya dengan sopan
B. Membiarkannya karena itu hak
C. Mengumumkan ke semua orang
D. Menegurnya di depan umum
E. Membicarakannya dengan orang lain

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kapan kita dibolehkan makan sambil mengobrol?
A. Saat menelan makanan
B. Saat mulut tidak dalam kondisi penuh mengunyah
C. Saat ada hal penting yang harus disampaikan
D. Kapanpun
E. Saat tidak menyukai makanannya

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kapan sebaiknya kita pergi ke kantin kantor untuk makan siang?
A. Saat jam istirahat
B. Saat waktu pulang
C. Saat lapar
D. Kapanpun
E. Setelah mendapat persetujuan pimpinan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Mengambil makanan secara berlebihan hingga menyebabkan makan tidak habis termasuk perilaku?
A. Mubazir
B. Kenyang
C. Mukbang
D. Puasa
E. Diet

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa sebutan mangkok ikonik yang identik dengan penjual bakso?
A. Mangkok Ayam Jantan
B. Mangkok Ayam Jago
C. Mangkok Ayam-ayaman
D. Mangkok Ayam Negeri
E. Mangkok Ayam dan Bunga

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Selain gula, bahan makanan apa lagi yang bisa memberikan rasa manis?
A. Jahe
B. Lada
C. Madu
D. Daun tebu
E. Garam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Pilihan berikut merupakan bahan-bahan yang dapat membantu mengembangkan adonan kue, kecuali?
A. Ragi
B. Fermipan
C. Soda Api
D. Baking Powder
E. Baking Soda

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa bahan pembuatan mentega?
A. Telur
B. Krim Susu
C. Lemak Sapi
D. Terigu
E. Mayonnaise

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa saja menu makanan yang biasanya tersedia di warteg?
A. Ayam Geprek
B. Telur Balado
C. Siomay
D. French Fries
E. Bakso

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa nama buah yang bisa membuat bibir dan lidah kita berwarna merah setelah memakannya?
A. Ceri
B. Apel
C. Naga
D. Cabai
E. Strawberry

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa nama bahan yang biasa digunakan dalam pembuatan mie?
A. Tepung Terigu
B. Tepung Tapioka
C. Keju
D. Telur
E. Kornet

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa hal yang tidak bisa dilakukan oleh microwave?
A. Membekukan makanan
B. Merebus makanan
C. Mengukus makanan
D. Menghangatkan makanan
E. Menanak nasi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama makanan khas minang yang sudah terkenal di mancanegara?
A. Rendang
B. Mie Tek-Tek
C. Pempek
D. Ayam Pop
E. Martabak

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama makanan yang biasanya diolah dengan menggunakan minyak goreng?
A. Bakwan
B. Mie
C. Bolu
D. Bugis
E. Putu Ayu

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kue nastar biasa kita jumpai di rumah-rumah warga saat perayaan?
A. Tahun Baru Masehi
B. Iduladha
C. Idulfitri
D. Cap Go Meh
E. Kemerdekaan RI

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa nama kue kering yang biasanya kita temukan saat perayaan natal di Indonesia?
A. Martabak
B. Kastengel
C. Kue Pancong
D. Bolu Santa
E. Kue Klepon

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa nama oleh-oleh khas salah satu daerah di Indonesia yang namanya tidak mencerminkan asalnya?
A. Tahu Sumedang
B. Pie Susu Bali
C. Belimbing Depok
D. Bika Ambon
E. Ubi Cilembu

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Kue kering apa yang biasanya diolah dengan menggunakan oven?
A. Nastar
B. Rangi
C. Putu
D. Schotel
E. Bolu Kukus

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama minuman tradisional Indonesia yang dikenal dengan rasanya yang pahit?
A. Jamu Brotowali
B. Wedang Uwuh
C. Teh Hijau
D. Kopi
E. Coklat Panas

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama makanan yang terasa nikmat baik dalam kondisi panas ataupun dingin?
A. Bubur Sumsum
B. Bubur Ayam
C. Es Krim
D. Mie Rebus
E. Gorengan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Berikut merupakan makanan yang bisa dimasak menggunakan panci kukus, kecuali?
A. Bolu Kukus
B. Dimsum
C. Nasi
D. Bandeng Presto
E. Ubi Goreng

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Benda apa yang biasanya tidak tersedia di kamar mandi sekolah?
A. Gayung
B. Bak mandi
C. Sabun
D. Mesin pengering tangan
E. Kloset

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa nama salah satu kampus ternama di Indonesia yang dikenal dengan sebutan Kampus Biru?
A. Institut Teknologi Bandung
B. Universitas Gadjah Mada
C. Universitas Indonesia
D. Universitas Udayana
E. Universitas Pelita Harapan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama salah satu gedung perkantoran ikonik di Jakarta Selatan?
A. Menara 165
B. The Breeze BSD City
C. The Crystal of Knowledge
D. The Pakubuwono Signature

E. New Media Tower

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Di mana kita bisa menemukan kantor pajak?
A. Desa
B. Kabupaten/Kota
C. Kelurahan
D. Rumah RT
E. Rumah RW

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Dalam kondisi apa kita harus pergi ke kantor polisi?
A. Mempelajari hukuman pidana
B. Mengajarkan materi pidana
C. Menonton peristiwa pidana
D. Mengalami peristiwa pidana
E. Membaca berita peristiwa pidana

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa yang harus dipersiapkan saat akan mengirim surat melalui kantor pos?
A. Ongkos Kirim
B. Resi
C. Paspor
D. Kartu nama
E. Stempel kantor

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama tempat yang digunakan untuk menambatkan atau merapatkan kapal laut untuk kebutuhan bongkar muat barang?
A. Pelabuhan
B. Pantai
C. Dermaga
D. Mercusuar
E. Jembatan Penghubung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Selain di kamar tidur rumah, di mana kita lazimnya bisa menemukan kasur?
A. Warteg
B. Restoran
C. Hotel
D. Sekolah
E. Jalan Raya

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa nama alat yang biasanya kita gunakan untuk membersihkan kebun?
A. Sapu jerami
B. Sapu plastik
C. Sapu lidi
D. Sapu garuk
E. Sapu ijuk

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama lain yang biasanya digunakan untuk menyebut kebun binatang?
A. Kebun Fauna
B. Taman Margasatwa
C. RPTRA
D. Biopark
E. Cagar Alam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa saja hal-hal yang umumnya bisa kita temukan di kebun raya?
A. Pohon
B. Istana Negara
C. Binatang Buas
D. Angkutan Umum
E. Ojol

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa kondisi yang menyebabkan seorang pria sebaiknya berdiri saat berada di dalam kereta?
A. Saat banyak tempat duduk yang kosong
B. Saat kereta dalam kondisi tidak penuh
C. Saat melihat Ibu hamil belum mendapatkan duduk
D. Saat kereta tidak beroperasi
E. Saat melihat wanita belum mendapatkan duduk

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa yang tidak boleh dilakukan saat berada di kolam renang?
A. Lomba renang
B. Buang air kecil di dalam kolam
C. Latihan renang
D. Makan dan minum sambil berenang
E. Latihan pernapasan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa hal yang sangat tidak boleh dilakukan saat menyewa kontrakan?
A. Rajin membersihkan kontrakan
B. Merenovasi kontrakan sesuai selera
C. Merawat bangunan kontrakan
D. Pergi diam-diam saat menunggak uang sewa
E. Membayar uang sewa secara rutin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Siapa yang biasanya banyak menghuni kos-kosan?
A. Keluarga besar
B. Mahasiswa
C. Pelajar
D. Pasutri Baru
E. Karang Taruna

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa yang sebaiknya tidak kita lakukan saat berada di kuburan?
A. Berbicara
B. Berkata tidak sopan dan berisik
C. Berdoa
D. Mengucap salam
E. Bertutur kata yang baik

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa hal yang bisa kita lakukan di laboratorium sekolah?
A. Mengamati objek menggunakan alat bantu
B. Melakukan eksperimen secara bebas
C. Merokok
D. Tidak memakai alat pelindung diri
E. Makan dan minum

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa hal yang pertama kali kita lakukan ketika bertemu dengan lampu merah?
A. Memberhentikan kendaraan
B. Mempersilakan pejalan kaki untuk menyebrang
C. Mengobrol dengan Polisi Lalu Lintas
D. Mendengarkan musik
E. Membeli jajanan pedagang asongan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Berapa nomor lantai yang seringkali tidak ada pada sebuah gedung bertingkat?
A. 13
B. 2
C. 4
D. 5
E. 7

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Hal apa yang pertama kali perlu kita perhatikan saat akan berlatih di lapangan berkuda?
A. Jarak lapangan berkuda
B. Kondisi lapangan berkuda
C. Penjaga parkir
D. Penjaga kuda
E. Kandang kuda

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Benda apa yang bisa kamu temukan saat berada di lapangan bola?
A. Stick
B. Gawang
C. Pemain bola
D. Raket
E. Kok

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Selain pakaian, benda apa yang biasanya juga disimpan di lemari pakaian?
A. Makanan Kemasan
B. Uang
C. Beras
D. Telur
E. Perhiasan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
